Cirurgia,Antimicrobiano,Dose adicionais durante a cirurgia,Dose no pós- operatório,Alergia a beta- lactâmicos,Duração da profilaxia,Especialidade
Enxerto com veia autóloga sem lesão trófica infectada,Cefazolina 2g EV,Cefazolina 1g EV 4/4h,,Clindamicina 600mg EV ou Vancomicina 1g EV,24 horas,Cirurgia Vascular
Implante de cateter de longa permanência / fistula artério venosa com prótese,NÃO HÁ INDICAÇÃO,,,,,Cirurgia Vascular
Fistula artério venosa com prótese,Cefazolina 2g EV (dose única),,,Clindamicina 600mg EV ou Vancomicina 1g EV,Intraoperatório,Cirurgia Vascular
Amputação por gangrena seca,Cefoxitina 2g EV,Cefoxitina 1g EV 2/2h,Cefoxitina 1g EV 6/6h,Clindamicina 600mg EV 6/6h ou Vancomicina 1g EV12/12h + Ciprofloxacino 400mg EV 12/12h,24 horas,Cirurgia Vascular
Amputação por gangrena úmida,Clindamicina 600mg EV ou Vancomicina 1g EV + Ciprofloxacino 400mg EV,Clindamicina 600mg EV 6/6h ou Vancomicina 1g EV 12/12h + Ciprofloxacino 400mg EV 12/12h,Clindamicina 600mg EV 6/6h ou Vancomicina 1g EV 12/12h + Ciprofloxacino 400mg EV 12/12h,,72 horas - após adequar terapia conforme culturas,Cirurgia Vascular
Indicação semelhante à da cirurgia convencional,,,,,,Cirurgia Videolaparoscópica
"Colporrafia e vaginal
 sling placement, Endometriose
 Histerectomia abdominal/vaginal,
 ooforectomia, miomectomia,
 panhisterectomia, perineoplastia,
 cistocele, retocele, uretrocistopexia, Mama: nodulectomia,
 quadrantectomia, mastectomia,
 cirurgia estética com prótese",Cefazolina,2g,1g 4/4h,Clindamicina,Sem manutenção,Ginecologia/Obstetrícia
"Endometriose com manipulação
 de alça intestinal",Ceftriaxona,2g,1g 12/12h,"Metronidazol
 +
 Gentamicina",1g 12/12h (24h),Ginecologia/Obstetrícia
"Esvaziamento uterino
 (dilatação e curetagem ou
 dilatação e esvaziamento)",Cefazolina,2g,Dose única,Clindamicina,,Ginecologia/Obstetrícia
Parto Cesáreo,"Cefazolina
 + Azitromicina 1g VO(se IMC>32)",2g,Dose única,Clindamicina,,Ginecologia/Obstetrícia
